ProductID,Name,EnginePower,FuelEff,Acceleration,CargoSpace,Weight,Length,Safety,RideSmooth,MaintenanceFreq,Durability
40,Car 40,209.84306179345617,32.56633716556678,8.955643756705548,3.464527943286082,1755.7300004388671,4.188650240089703,6.601224020172938,6.583847289135305,1.6214741268483324,12.644919270848352
41,Car 41,236.92332899977052,30.4853877467402,12.895326819118539,5.910571480590043,1262.24377847019,4.395938874821362,6.268618032658337,6.1738156449537955,1.8500628929134184,9.976082076050147
42,Car 42,208.56841405949854,34.84322495266444,16.891080280958473,11.338447647358402,1465.5790675599303,4.253499532670584,7.758099871553784,8.152982688105539,1.6326289618244245,14.439832416670079
43,Car 43,194.21758588058796,26.489734530613237,8.150906852920567,8.223919103807129,1651.4961836941372,4.205317621527894,7.760085205474327,5.6743349018982965,0.8867141364021065,10.232104922942854
44,Car 44,184.94481522053556,28.361689267011158,12.757999219380267,3.9635124349020003,1759.7265582510365,4.9248010485105125,6.676616618001126,10.657797172689737,1.605225087442329,7.416147396015209
45,Car 45,126.07390048162863,28.039459234339212,13.000277437267794,8.057396286285115,1139.9110778832671,4.678507742982523,6.724733785306513,9.35478544009284,1.1147823118572027,14.569372231808972
46,Car 46,164.00778958026456,22.682425259339407,14.812267431488758,8.95900068311461,1399.6496292477154,4.153545202369673,7.7400642412595575,6.727239421793465,2.015569457491285,11.616730131053975
47,Car 47,176.96806145201063,31.48060138532288,8.942027223680473,4.7496516660740875,1357.5164066517132,4.949799937716626,5.5310802038868,5.245513260601006,1.8403936221598387,6.888261537020631
48,Car 48,252.85611131094578,31.305276360899448,8.757284311030924,7.979394672218066,1304.0012302278865,4.653649760438305,5.576198351140035,9.686900170059046,1.243631917278384,9.428983965749175
49,Car 49,217.18091447842306,30.025567283212304,13.88050574541255,7.6072699255508915,2029.636272084329,4.90643105941948,6.400084259011525,7.221711906402727,1.4131763832174422,7.373145239845728
50,Car 50,111.8479922318633,28.827064333124262,13.12142208554051,4.172497807480486,1621.4945132882867,4.814814420961806,7.080259571378343,9.464644858409589,1.199897268364895,5.851600807106991
